     **************************************************
     *                PROGRAM  RRKM                   *
     *              E. Martinez-Nunez                 *
     *       Departamento de Quimica Fisica           *
     *  Universidad de Santiago de Compostela(Spain)  *
     **************************************************


   Direct via TS7 for process 1 6         -8.3235 150          


   Energia critica   =  49.28kcal/mol
   Energia rotacional=   0.00kcal/mol
   Energia mas alta  = 161.18kcal/mol


   Rotores libres del reactivo= 0       Rotores libres del TS= 0



   Teoria rrkm armonica cuantica


   Frecuencias vibracionales del reactivo
   ======================================
       frec    1      551  cm-1
       frec    2      593  cm-1
       frec    3      957  cm-1
       frec    4     1063  cm-1
       frec    5     1232  cm-1
       frec    6     1308  cm-1
       frec    7     1840  cm-1
       frec    8     2664  cm-1
       frec    9     2788  cm-1


   Energia del punto cero en el re=    18.58kcal/mol


   Frecuencias vibracionales del estado de transicion
   ==================================================
       frec    1      206  cm-1
       frec    2      438  cm-1
       frec    3      461  cm-1
       frec    4      728  cm-1
       frec    5      980  cm-1
       frec    6     1909  cm-1
       frec    7     2368  cm-1
       frec    8     2724  cm-1


   Energia del punto cero en el TS=    14.03kcal/mol




     Energia      k(E,J)/s-1
        30220            865676886120.
        30230            865678827195.
        30240            871094749333.
        30250            870280798787.
        30260            873714866344.
        30270            876443764547.
        30280            876736639428.
        30290            881225158716.
        30300            880286342310.
        30310            885524389857.
        30320            887294253309.
        30330            892347508534.
        30340            890147836819.
        30350            893204101250.
        30360            896226068916.
        30370            895268042246.
        30380            899699890405.
        30390            903288093717.
        30400            904021096412.
        30410            907985082554.
        30420            907841541572.
        30430            909983697652.
        30440            913232735050.
        30450            916411400079.
        30460            916602493843.
        30470            919153861956.
        30480            920993649023.
        30490            923245278978.
        30500            924257370242.
        30510            928960407918.
        30520            928295581395.
        30530            935540914460.
        30540            931583363068.
        30550            937253575623.
        30560            938997849363.
        30570            941831196466.
        30580            944061938749.
        30590            946816364423.
        30600            948299100969.
        30610            950083606004.
        30620            953622869019.
        30630            954157393558.
        30640            957464379313.
        30650            962060314993.
        30660            960776771622.
        30670            963379598329.
        30680            966206787468.
        30690            969086741178.
        30700            971444910932.
        30710            973454770141.
        30720            974468880965.
        30730            977480323620.
        30740            977797942632.
        30750            980772806774.
        30760            982643902191.
        30770            987773955680.
        30780            988528511280.
        30790            991568788657.
        30800            994026056424.
        30810            993000852387.
        30820            998915756062.
        30830            997976031435.
        30840           1002520348890.
        30850           1005269679436.
        30860           1007513251277.
        30870           1007858235800.
        30880           1011592454375.
        30890           1015531220379.
        30900           1016953576165.
        30910           1020778016902.
        30920           1021880633739.
        30930           1023204038797.
        30940           1025765536122.
        30950           1025541544100.
        30960           1029318016560.
        30970           1033239727813.
        30980           1035587832642.
        30990           1037843843878.
        31000           1039795488682.
        31010           1040914290036.
        31020           1044296948078.
        31030           1045533714841.
        31040           1050183301561.
        31050           1050463600047.
        31060           1057029590306.
        31070           1053177059560.
        31080           1058539554032.
        31090           1061984118863.
        31100           1063702362633.
        31110           1068265240954.
        31120           1067934257920.
        31130           1071643570741.
        31140           1073226666730.
        31150           1075482798849.
        31160           1077571358560.
        31170           1081686778311.
        31180           1085282995862.
        31190           1085821204672.
        31200           1087124555437.
        31210           1090414231113.
        31220           1090963126106.
        31230           1096148556456.
        31240           1097133458668.
        31250           1099046398560.
        31260           1104275436769.
        31270           1103067422145.
        31280           1106077345512.
        31290           1108818586399.
        31300           1112059958867.
        31310           1113984281044.
        31320           1115260066491.
        31330           1119871581459.
        31340           1119386070505.
        31350           1126999581335.
        31360           1125377683217.
        31370           1131193303932.
        31380           1133624871051.
        31390           1135631393297.
        31400           1136288053683.
        31410           1139398075819.
        31420           1140679946940.
        31430           1145356666385.
        31440           1146264453264.
        31450           1148919408223.
        31460           1151734419350.
        31470           1156688579598.
        31480           1155402924424.
        31490           1159549262754.
        31500           1163300507416.
        31510           1163203125258.
        31520           1166643890312.
        31530           1169255478039.
        31540           1169281356706.
        31550           1176493517971.
        31560           1175204607380.
        31570           1181817007809.
        31580           1181407552893.
        31590           1186816378635.
        31600           1186186594610.
        31610           1189850547961.
        31620           1192919626039.
        31630           1195507346499.
        31640           1199878680588.
        31650           1199706388994.
        31660           1202646398630.
        31670           1207753184086.
        31680           1207664437067.
        31690           1211087103890.
        31700           1215817506823.
        31710           1215821560180.
        31720           1218505314390.
        31730           1220447347022.
        31740           1222674492484.
        31750           1225385940280.
        31760           1230188423822.
        31770           1231433881977.
        31780           1232190825091.
        31790           1237411508272.
        31800           1236324633723.
        31810           1241724593267.
        31820           1244830304104.
        31830           1248260214115.
        31840           1252189568826.
        31850           1250652504711.
        31860           1255506536603.
        31870           1256519578062.
        31880           1261993100036.
        31890           1261680465672.
        31900           1267418178348.
        31910           1268695025133.
        31920           1270396497367.
        31930           1274358320231.
        31940           1276799243735.
        31950           1278380798676.
        31960           1285550635780.
        31970           1284314302121.
        31980           1286529174068.
        31990           1290161116777.
        32000           1291049001605.
        32010           1294056245393.
        32020           1296715389588.
        32030           1302766156776.
        32040           1303223615150.
        32050           1306375423608.
        32060           1308602834714.
        32070           1309658141037.
        32080           1316098122960.
        32090           1314963953688.
        32100           1320930031323.
        32110           1322548340094.
        32120           1325507801111.
        32130           1328874761053.
        32140           1330594376416.
        32150           1333883244537.
        32160           1338434782326.
        32170           1342421791070.
        32180           1341216527906.
        32190           1344974682140.
        32200           1347476666850.
        32210           1349111252728.
        32220           1351724851647.
        32230           1358047583429.
        32240           1357498002734.
        32250           1362839404699.
        32260           1362476077332.
        32270           1366356868104.
        32280           1369346615501.
        32290           1372960038461.
        32300           1374882819139.
        32310           1376445422535.
        32320           1380945600103.
        32330           1382244515108.
        32340           1386093993730.
        32350           1389697852946.
        32360           1391140920088.
        32370           1397992059379.
        32380           1394794590440.
        32390           1401076374591.
        32400           1402924897309.
        32410           1407930742316.
        32420           1408507922509.
        32430           1413962191631.
        32440           1413892915419.
        32450           1417769999034.
        32460           1420106845026.
        32470           1423761571738.
        32480           1424819043040.
        32490           1431689593303.
        32500           1430280748255.
        32510           1433720920850.
        32520           1438336219229.
        32530           1439752786454.
        32540           1444701918997.
        32550           1445898008351.
        32560           1449036133788.
        32570           1452060400866.
        32580           1453592088372.
        32590           1457267240643.
        32600           1459594698570.
        32610           1466718755340.
        32620           1465766911879.
        32630           1472020834690.
        32640           1472765677460.
        32650           1474911293912.
        32660           1480023135002.
        32670           1481080370991.
        32680           1483936959561.
        32690           1488566945460.
        32700           1490438240152.
        32710           1492082110549.
        32720           1496468249905.
        32730           1500187689604.
        32740           1502724467681.
        32750           1505299121765.
        32760           1509358098353.
        32770           1508466347386.
        32780           1514279704171.
        32790           1513263229272.
        32800           1518756782788.
        32810           1524259061378.
        32820           1524787709191.
        32830           1529589292220.
        32840           1530311468640.
        32850           1533970356790.
        32860           1537491595807.
        32870           1540428527022.
        32880           1544307562477.
        32890           1545643498092.
        32900           1552375397843.
        32910           1549663259203.
        32920           1555581017772.
        32930           1559583311522.
        32940           1562429475233.
        32950           1566091880365.
        32960           1568660412210.
        32970           1569157449383.
        32980           1574920961276.
        32990           1575040265949.
        33000           1579716543742.
        33010           1583818715077.
        33020           1587615440535.
        33030           1588767102176.
        33040           1589994246901.
        33050           1595846607938.
        33060           1595778883948.
        33070           1603703152300.
        33080           1603347523298.
        33090           1607398109384.
        33100           1612953467359.
        33110           1612611205107.
        33120           1616429388114.
        33130           1619699699846.
        33140           1623803088899.
        33150           1625889394242.
        33160           1629507705819.
        33170           1631845415935.
        33180           1635078647763.
        33190           1641106250566.
        33200           1641762675255.
        33210           1646075993752.
        33220           1649768542064.
        33230           1651330789394.
        33240           1653260585542.
        33250           1657460365028.
        33260           1658085403167.
        33270           1665418095001.
        33280           1664418090812.
        33290           1670372661126.
        33300           1671523854229.
        33310           1678609767156.
        33320           1677387929696.
        33330           1682127228917.
        33340           1686672327756.
        33350           1686577302576.
        33360           1691733380175.
        33370           1693668487097.
        33380           1696509164338.
        33390           1703365041489.
        33400           1704373138558.
        33410           1709569847939.
        33420           1710823129773.
        33430           1715914915844.
        33440           1716160181545.
        33450           1720549016080.
        33460           1723028305693.
        33470           1727822612884.
        33480           1730522893960.
        33490           1733733078097.
        33500           1734286247551.
        33510           1742718786177.
        33520           1741247289353.
        33530           1747175301759.
        33540           1751151233515.
        33550           1752647611789.
        33560           1755600552041.
        33570           1757904533992.
        33580           1762354658441.
        33590           1764350036621.
        33600           1771897590663.
        33610           1771820439100.
        33620           1774569742368.
        33630           1779973008003.
        33640           1779922354130.
        33650           1786613100789.
        33660           1789581484638.
        33670           1793983608037.
        33680           1797501328547.
        33690           1798467085347.
        33700           1801168670741.
        33710           1806047707917.
        33720           1809124647293.
        33730           1811649121864.
        33740           1815648960322.
        33750           1819207700431.
        33760           1820177792249.
        33770           1824337068801.
        33780           1829431766713.
        33790           1829698217325.
        33800           1839196685926.
        33810           1835945231485.
        33820           1841023148886.
        33830           1843668661470.
        33840           1847382159255.
        33850           1850458678460.
        33860           1854204143122.
        33870           1860377955370.
        33880           1861373264636.
        33890           1865956658907.
        33900           1867231916154.
        33910           1870951345176.
        33920           1876519707940.
        33930           1877488694064.
        33940           1881883311842.
        33950           1886176373147.
        33960           1887772986527.
        33970           1892021624330.
        33980           1895697948488.
        33990           1898307894486.
        34000           1905059582123.
        34010           1907188404515.
        34020           1908588402620.
        34030           1910534678921.
        34040           1916908570796.
        34050           1916801942162.
        34060           1922272694077.
        34070           1927745908279.
        34080           1928446540970.
        34090           1934959208362.
        34100           1933473192504.
        34110           1940741203944.
        34120           1942980765712.
        34130           1949096303933.
        34140           1950042730423.
        34150           1953987711705.
        34160           1957546803574.
        34170           1959760502805.
        34180           1964957818322.
        34190           1968446895428.
        34200           1970924710339.
        34210           1977891021012.
        34220           1975674593203.
        34230           1980354814336.
        34240           1986459243762.
        34250           1988683910874.
        34260           1992572432634.
        34270           1996094390062.
        34280           1998016520496.
        34290           2002646126886.
        34300           2003901444369.
        34310           2010149784410.
        34320           2010376172843.
        34330           2019615619772.
        34340           2017185387791.
        34350           2023529149835.
        34360           2026244053671.
        34370           2030344256051.
        34380           2035486542429.
        34390           2037007442846.
        34400           2040853731634.
        34410           2044340741715.
        34420           2047060608548.
        34430           2050741334906.
        34440           2055340742481.
        34450           2061244044612.
        34460           2062314148749.
        34470           2067467200922.
        34480           2070242650140.
        34490           2071620950557.
        34500           2077341891693.
        34510           2079907360270.
        34520           2082016685318.
        34530           2089778139187.
        34540           2089215361581.
        34550           2094664726853.
        34560           2096590064658.
        34570           2103973332791.
        34580           2106232754444.
        34590           2109843663725.
        34600           2114073861977.
        34610           2113927781540.
        34620           2120803936149.
        34630           2120356680958.
        34640           2127581053327.
        34650           2132728252703.
        34660           2135088834074.
        34670           2139486730679.
        34680           2142250128543.
        34690           2144464571197.
        34700           2149582439384.
        34710           2153281950422.
        34720           2157017019825.
        34730           2160391605856.
        34740           2164788939116.
        34750           2165528969542.
        34760           2169212475620.
        34770           2177026111714.
        34780           2178242720557.
        34790           2183491554043.
        34800           2185767947049.
        34810           2187308293397.
        34820           2193761338589.
        34830           2194323296575.
        34840           2200959876646.
        34850           2203602821593.
        34860           2209996626543.
        34870           2209976130015.
        34880           2214444074258.
        34890           2218546132753.
        34900           2221168740266.
        34910           2228951538279.
        34920           2229385479510.
        34930           2234214419051.
        34940           2238838871289.
        34950           2240405893932.
        34960           2243766512668.
        34970           2249767874010.
        34980           2252925715161.
        34990           2256271851034.
        35000           2258914419538.
        35010           2263415549556.
        35020           2266427029217.
        35030           2273626929337.
        35040           2275540945505.
        35050           2278633189039.
        35060           2285843031825.
        35070           2284770367718.
        35080           2290308937233.
        35090           2292902434729.
        35100           2296367136322.
        35110           2303382812559.
        35120           2304639543764.
        35130           2310234439780.
        35140           2311708153782.
        35150           2319838808563.
        35160           2318475349160.
        35170           2326201493801.
        35180           2329352184752.
        35190           2331664474910.
        35200           2335781883971.
        35210           2339848491837.
        35220           2341707102413.
        35230           2350226618853.
        35240           2351108965637.
        35250           2356224725304.
        35260           2360104864792.
        35270           2363188608856.
        35280           2366166374085.
        35290           2368818491936.
        35300           2374455140779.
        35310           2377609532395.
        35320           2383070090987.
        35330           2385496204941.
        35340           2387279626943.
        35350           2396773740235.
        35360           2394789365571.
        35370           2403323056529.
        35380           2405731694202.
        35390           2409662000042.
        35400           2411992000941.
        35410           2416575006826.
        35420           2420050659425.
        35430           2424621253665.
        35440           2430548142437.
        35450           2432164134866.
        35460           2435644184219.
        35470           2440780590090.
        35480           2442715584671.
        35490           2448849349664.
        35500           2454155616538.
        35510           2456462699971.
        35520           2462963439943.
        35530           2462562983076.
        35540           2466834947210.
        35550           2472497992640.
        35560           2475870846751.
        35570           2480797868913.
        35580           2482768237992.
        35590           2489957166793.
        35600           2488974651556.
        35610           2496793730153.
        35620           2500392599182.
        35630           2503656578611.
        35640           2511442951323.
        35650           2510290357920.
        35660           2515389457424.
        35670           2518886376444.
        35680           2523744302739.
        35690           2526983188283.
        35700           2532961016099.
        35710           2537204309417.
        35720           2541291346819.
        35730           2544280128164.
        35740           2547204617840.
        35750           2551087812909.
        35760           2557298204043.
        35770           2558846252858.
        35780           2562801780285.
        35790           2569160418090.
        35800           2569747663312.
        35810           2577462097798.
        35820           2578999387958.
        35830           2585225335901.
        35840           2589344651765.
        35850           2594118255473.
        35860           2595544996928.
        35870           2597833311256.
        35880           2605716687178.
        35890           2605329148968.
        35900           2612985706296.
        35910           2616759880246.
        35920           2620706084627.
        35930           2625583006914.
        35940           2627087813681.
        35950           2633510907999.
        35960           2638257713420.
        35970           2642805007751.
        35980           2644844940747.
        35990           2649145176226.
        36000           2652447833850.
        36010           2657473689676.
        36020           2661091030324.
        36030           2667825219065.
        36040           2667924571471.
        36050           2677668026624.
        36060           2675475715867.
        36070           2680892093681.
        36080           2688215695901.
        36090           2690879790164.
        36100           2696356439341.
        36110           2698854255374.
        36120           2703718543774.
        36130           2706175874816.
        36140           2711168636033.
        36150           2716335531752.
        36160           2719352134387.
        36170           2727152495260.
        36180           2726046402664.
        36190           2732520480463.
        36200           2736467709114.
        36210           2741433537517.
        36220           2745961382993.
        36230           2750206632361.
        36240           2751381037426.
        36250           2758854560400.
        36260           2760354795793.
        36270           2765314361325.
        36280           2769848335364.
        36290           2776876329178.
        36300           2778381543869.
        36310           2783034734350.
        36320           2788200719232.
        36330           2787988812810.
        36340           2797173384362.
        36350           2797998370011.
        36360           2802943403414.
        36370           2809292925345.
        36380           2810494052891.
        36390           2816575061972.
        36400           2820012607617.
        36410           2827721290789.
        36420           2829563838639.
        36430           2835250425868.
        36440           2837499462625.
        36450           2840989001560.
        36460           2846443770168.
        36470           2848282500155.
        36480           2854095537020.
        36490           2861865889660.
        36500           2862942008104.
        36510           2868162072699.
        36520           2872382837767.
        36530           2874382298227.
        36540           2882283136101.
        36550           2885065194588.
        36560           2890490406349.
        36570           2893067111109.
        36580           2899291707634.
        36590           2900031730828.
        36600           2905704045852.
        36610           2913942807018.
        36620           2915103605115.
        36630           2922058316099.
        36640           2922568314822.
        36650           2927992585987.
        36660           2932649769877.
        36670           2936774388416.
        36680           2941856240471.
        36690           2947481330269.
        36700           2952072942136.
        36710           2953089430322.
        36720           2958397671793.
        36730           2963167362493.
        36740           2967076731344.
        36750           2974690014805.
        36760           2976277384548.
        36770           2979436248389.
        36780           2987297015196.
        36790           2987429386298.
        36800           2993481473126.
        36810           2999047573973.
        36820           3002274512508.
        36830           3007613836297.
        36840           3008847963777.
        36850           3016422082717.
        36860           3018367786527.
        36870           3027993895500.
        36880           3028910416428.
        36890           3034697204143.
        36900           3040348557569.
        36910           3040663923572.
        36920           3046524213827.
        36930           3050088196700.
        36940           3054830926129.
        36950           3061355239786.
        36960           3063784732289.
        36970           3068389549448.
        36980           3073712512707.
        36990           3079319535441.
        37000           3081881918067.
        37010           3087379274851.
        37020           3092550258761.
        37030           3094871037057.
        37040           3099369323701.
        37050           3104912969630.
        37060           3106319820919.
        37070           3117391155671.
        37080           3117374713330.
        37090           3124858504201.
        37100           3127256716897.
        37110           3132725908054.
        37120           3135762279485.
        37130           3139977525007.
        37140           3146936698328.
        37150           3149480679994.
        37160           3156251564096.
        37170           3157894987497.
        37180           3163052906443.
        37190           3170362697411.
        37200           3172099001353.
        37210           3178349900016.
        37220           3183172289697.
        37230           3186219737624.
        37240           3189610861819.
        37250           3194820364495.
        37260           3198532263892.
        37270           3205301605933.
        37280           3209789621664.
        37290           3213976032169.
        37300           3215847424281.
        37310           3224168199386.
        37320           3224789050821.
        37330           3232808503932.
        37340           3238581586891.
        37350           3240743022697.
        37360           3248114939218.
        37370           3247933291919.
        37380           3254424438626.
        37390           3258970118732.
        37400           3265229373266.
        37410           3267916434848.
        37420           3273128459758.
        37430           3278888028102.
        37440           3280419882083.
        37450           3288035955006.
        37460           3291652192158.
        37470           3296859888671.
        37480           3302672367052.
        37490           3304563622762.
        37500           3308087948645.
        37510           3314989892336.
        37520           3318118814926.
        37530           3324423834521.
        37540           3329111531183.
        37550           3334637111554.
        37560           3338383211928.
        37570           3342857189208.
        37580           3347437230314.
        37590           3350833632850.
        37600           3360068391370.
        37610           3359252723967.
        37620           3366077586338.
        37630           3371854796732.
        37640           3374398098528.
        37650           3382337758782.
        37660           3384583721474.
        37670           3392258085997.
        37680           3394963617176.
        37690           3401768722205.
        37700           3401961159844.
        37710           3407899199439.
        37720           3413579361646.
        37730           3417423677421.
        37740           3422721578529.
        37750           3428666117188.
        37760           3430842425813.
        37770           3438209147193.
        37780           3440140381586.
        37790           3445931556217.
        37800           3453573175666.
        37810           3455824973913.
        37820           3460990954378.
        37830           3463983155425.
        37840           3469762032638.
        37850           3474080146450.
        37860           3479508409734.
        37870           3486581012544.
        37880           3487105505665.
        37890           3498019719901.
        37900           3495227740219.
        37910           3503116314603.
        37920           3509049824064.
        37930           3514436757441.
        37940           3518505939446.
        37950           3523244725786.
        37960           3526429398968.
        37970           3531930294119.
        37980           3536408186129.
        37990           3541461141459.
        38000           3546966743686.
        38010           3552399535120.
        38020           3555097198935.
        38030           3560053230875.
        38040           3566780373157.
        38050           3569976531268.
        38060           3577578370518.
        38070           3580632000568.
        38080           3583774040039.
        38090           3591117297059.
        38100           3593338847050.
        38110           3600653447312.
        38120           3604335496795.
        38130           3613896630833.
        38140           3613983442039.
        38150           3620588709382.
        38160           3625124116203.
        38170           3627835654233.
        38180           3636198436366.
        38190           3637969395927.
        38200           3643659699590.
        38210           3649446812418.
        38220           3653064300068.
        38230           3657876755132.
        38240           3664303450912.
        38250           3669233007443.
        38260           3675086531590.
        38270           3678714887267.
        38280           3683178910090.
        38290           3686138256315.
        38300           3692304824164.
        38310           3695948939534.
        38320           3701239963329.
        38330           3710890812748.
        38340           3710885805066.
        38350           3718426647755.
        38360           3722005795355.
        38370           3726818452016.
        38380           3732871227575.
        38390           3737773836027.
        38400           3743168367674.
        38410           3746402124620.
        38420           3754045202891.
        38430           3754323531309.
        38440           3761974843041.
        38450           3768746765842.
        38460           3772600788285.
        38470           3778250149179.
        38480           3781077049393.
        38490           3785565898294.
        38500           3791923262499.
        38510           3796191905299.
        38520           3801503751618.
        38530           3808517973845.
        38540           3811644231581.
        38550           3816082627784.
        38560           3819873689081.
        38570           3828532272044.
        38580           3830356875680.
        38590           3840451135878.
        38600           3841345470052.
        38610           3845952831243.
        38620           3854475923265.
        38630           3855425870245.
        38640           3862786273064.
        38650           3868119949245.
        38660           3873401938414.
        38670           3877567674923.
        38680           3881051508460.
        38690           3887996920680.
        38700           3892114111342.
        38710           3901406216896.
        38720           3902858989476.
        38730           3909065452470.
        38740           3913842056632.
        38750           3917215342056.
        38760           3920813583946.
        38770           3928706202488.
        38780           3930590102487.
        38790           3940445199990.
        38800           3941668349282.
        38810           3947767269363.
        38820           3953428810370.
        38830           3959708515091.
        38840           3962814695205.
        38850           3968834959595.
        38860           3975742101901.
        38870           3977028696396.
        38880           3984391532089.
        38890           3988246483011.
        38900           3992729311800.
        38910           4002663373551.
        38920           4004290752333.
        38930           4011384929273.
        38940           4014714910522.
        38950           4021405045860.
        38960           4023360467906.
        38970           4030295534665.
        38980           4035316583748.
        38990           4041005558213.
        39000           4046361693828.
        39010           4049928587486.
        39020           4054524721171.
        39030           4063021280239.
        39040           4065176189434.
        39050           4071675915142.
        39060           4078589159475.
        39070           4079855361123.
        39080           4087620754860.
        39090           4090593583671.
        39100           4097690897471.
        39110           4103344460170.
        39120           4109740000081.
        39130           4113116947688.
        39140           4117167536073.
        39150           4125659018529.
        39160           4127074192763.
        39170           4136328198926.
        39180           4140770515217.
        39190           4145828765301.
        39200           4151605798744.
        39210           4154221099135.
        39220           4159898036446.
        39230           4166135331324.
        39240           4171863452068.
        39250           4175210960200.
        39260           4181406034545.
        39270           4186230202925.
        39280           4190690443163.
        39290           4196491450696.
        39300           4203537347310.
        39310           4206514859213.
        39320           4215164639447.
        39330           4215616304895.
        39340           4221561620472.
        39350           4228942928637.
        39360           4232262694981.
        39370           4240258544559.
        39380           4243678456167.
        39390           4251723338613.
        39400           4254525538657.
        39410           4261650670072.
        39420           4264935072491.
        39430           4270661284098.
        39440           4278904300281.
        39450           4279897318775.
        39460           4286441822348.
        39470           4292674502330.
        39480           4296445705492.
        39490           4303643133261.
        39500           4308178348563.
        39510           4314017931021.
        39520           4319869684499.
        39530           4324172204238.
        39540           4327796741515.
        39550           4333711685488.
        39560           4340011162268.
        39570           4345224826041.
        39580           4349343986790.
        39590           4358620566950.
        39600           4359100890357.
        39610           4369688323149.
        39620           4370310956444.
        39630           4378784996202.
        39640           4385209537922.
        39650           4389593572141.
        39660           4393908917659.
        39670           4399007218000.
        39680           4405093183441.
        39690           4410170522296.
        39700           4416889926559.
        39710           4422709420231.
        39720           4426082220924.
        39730           4434431145006.
        39740           4435072524821.
        39750           4442118793213.
        39760           4449041313533.
        39770           4454811070910.
        39780           4457768919782.
        39790           4465045595917.
        39800           4466970458417.
        39810           4475569699864.
        39820           4478467059179.
        39830           4486827727717.
        39840           4490650351141.
        39850           4499180726457.
        39860           4499983100122.
        39870           4506924171607.
        39880           4514458864742.
        39890           4517728360632.
        39900           4526708189237.
        39910           4529388618748.
        39920           4534171807096.
        39930           4540241721681.
        39940           4545819443200.
        39950           4551233917696.
        39960           4557944246597.
        39970           4565673869311.
        39980           4567433705050.
        39990           4574293771742.
        40000           4578703606653.
        40010           4583076872522.
        40020           4590239102741.
        40030           4594879976886.
        40040           4599278522260.
        40050           4608070079225.
        40060           4609740647243.
        40070           4616725928450.
        40080           4623845481984.
        40090           4628961294300.
        40100           4635984970621.
        40110           4639254019126.
        40120           4645748126756.
        40130           4648333731264.
        40140           4658315256161.
        40150           4659555264536.
        40160           4668132669443.
        40170           4675841391577.
        40180           4678638194148.
        40190           4685601418685.
        40200           4690006125302.
        40210           4695509420554.
        40220           4701468963875.
        40230           4707742286931.
        40240           4711960791454.
        40250           4717947638879.
        40260           4723342531798.
        40270           4727126578335.
        40280           4734226109030.
        40290           4742092115823.
        40300           4745590866516.
        40310           4751494158579.
        40320           4755739706305.
        40330           4759609678161.
        40340           4769228808987.
        40350           4771449073682.
        40360           4779980123961.
        40370           4785178002879.
        40380           4790688229739.
        40390           4794649602803.
        40400           4799935983102.
        40410           4809097195869.
        40420           4812013737718.
        40430           4822886080103.
        40440           4823208669112.
        40450           4829688992890.
        40460           4836374442490.
        40470           4840800236224.
        40480           4846347473857.
        40490           4854501886114.
        40500           4857658016691.
        40510           4863798646925.
        40520           4867136415914.
        40530           4874247910854.
        40540           4881053617192.
        40550           4888185040391.
        40560           4892673313046.
        40570           4897751988658.
        40580           4904449577512.
        40590           4907637358356.
        40600           4913182883784.
        40610           4921200354184.
        40620           4924331348207.
        40630           4935161652089.
        40640           4935923689395.
        40650           4944486257457.
        40660           4948345849101.
        40670           4958173508859.
        40680           4959820237501.
        40690           4968327294523.
        40700           4973114464921.
        40710           4977361890771.
        40720           4983715182460.
        40730           4989422680475.
        40740           4994768523823.
        40750           5003968297295.
        40760           5007202531674.
        40770           5013078688446.
        40780           5018563056227.
        40790           5023505454391.
        40800           5028578697052.
        40810           5034400167591.
        40820           5041082279818.
        40830           5047192284615.
        40840           5051673415833.
        40850           5057916491658.
        40860           5061029645303.
        40870           5073122016039.
        40880           5074281508474.
        40890           5083087214382.
        40900           5088323706850.
        40910           5092184963906.
        40920           5098902584377.
        40930           5103837275853.
        40940           5111142432465.
        40950           5116946146717.
        40960           5124692946563.
        40970           5127148393553.
        40980           5133129296154.
        40990           5140093156062.
        41000           5145073556591.
        41010           5152056333291.
        41020           5159648380032.
        41030           5162941125369.
        41040           5169984182246.
        41050           5173189983993.
        41060           5178510709045.
        41070           5187381748744.
        41080           5191839230887.
        41090           5197765481979.
        41100           5202978147364.
        41110           5210048835576.
        41120           5214451326601.
        41130           5221976208837.
        41140           5229174557831.
        41150           5232445625279.
        41160           5242520562857.
        41170           5242539084820.
        41180           5251035236482.
        41190           5257297105644.
        41200           5263688306307.
        41210           5269672067847.
        41220           5276204420894.
        41230           5282038342197.
        41240           5287135381538.
        41250           5293255193172.
        41260           5297600587984.
        41270           5304454086358.
        41280           5311494628814.
        41290           5315134415692.
        41300           5319448545334.
        41310           5328959896571.
        41320           5331698156000.
        41330           5341358588477.
        41340           5345614181547.
        41350           5351431238853.
        41360           5358723444961.
        41370           5362492000201.
        41380           5367866244725.
        41390           5373913735775.
        41400           5382161368563.
        41410           5386596907314.
        41420           5393450748321.
        41430           5400611542162.
        41440           5403631608685.
        41450           5413246090492.
        41460           5415775146841.
        41470           5424702121116.
        41480           5430713157515.
        41490           5436916089445.
        41500           5439064195036.
        41510           5447646630384.
        41520           5451858630374.
        41530           5459941252291.
        41540           5465002473833.
        41550           5472370434515.
        41560           5475674472833.
        41570           5484801839592.
        41580           5486212131996.
        41590           5493800763169.
        41600           5502580442264.
        41610           5507139906516.
        41620           5513562383985.
        41630           5519011176588.
        41640           5523202108265.
        41650           5532053783136.
        41660           5536410176793.
        41670           5545172047256.
        41680           5549260546576.
        41690           5559087898224.
        41700           5558886013273.
        41710           5568817485641.
        41720           5574422068036.
        41730           5581198331221.
        41740           5587408553088.
        41750           5592833655228.
        41760           5596621385147.
        41770           5604730144341.
        41780           5609400033160.
        41790           5616042263528.
        41800           5623448685372.
        41810           5630197378615.
        41820           5634600228708.
        41830           5639242843883.
        41840           5646539345267.
        41850           5650475153862.
        41860           5659533266005.
        41870           5664144334216.
        41880           5669223230629.
        41890           5678829054471.
        41900           5680513868308.
        41910           5689932068424.
        41920           5695884526717.
        41930           5703386237749.
        41940           5708622226857.
        41950           5714555610468.
        41960           5719952379265.
        41970           5724855450143.
        41980           5733572761045.
        41990           5736857970366.
        42000           5745262465005.
        42010           5752783925014.
        42020           5757550250932.
        42030           5762150104005.
        42040           5770110386519.
        42050           5773727628238.
        42060           5783140017209.
        42070           5787093371239.
        42080           5793765951148.
        42090           5799320806189.
        42100           5805965436892.
        42110           5810994575767.
        42120           5817572752772.
        42130           5827767290322.
        42140           5830030888963.
        42150           5838672640403.
        42160           5842720806294.
        42170           5848038823871.
        42180           5857631559728.
        42190           5861342458705.
        42200           5869556534189.
        42210           5875655521807.
        42220           5881899231050.
        42230           5885520766808.
        42240           5893351748721.
        42250           5900587295913.
        42260           5907107446844.
        42270           5914328883347.
        42280           5918272145816.
        42290           5923281280337.
        42300           5931655270277.
        42310           5936365229395.
        42320           5941662243668.
        42330           5951268580210.
        42340           5953367833764.
        42350           5962266782828.
        42360           5964793291166.
        42370           5974285691755.
        42380           5980358096194.
        42390           5989601096012.
        42400           5992813083338.
        42410           5999143989470.
        42420           6006552596265.
        42430           6010004297980.
        42440           6017610903499.
        42450           6025177737862.
        42460           6030381729994.
        42470           6038973581497.
